Res_Time_GQL,Cpu_usage_GQL,Ram_Usage_GQL,Res_Time_Rest,Cpu_usage_Rest,Ram_Usage_Rest
59,16000,32,49,0,41
47,0,33,45,0,42
47,0,33,46,0,42
45,16000,33,46,0,42
45,0,33,45,0,42
46,0,33,47,0,42
45,15000,33,42,0,42
46,0,34,46,0,42
44,0,34,44,0,43
47,0,34,44,0,43
47,0,34,46,0,43
46,0,34,44,0,43
46,0,34,44,0,43
45,0,35,74,0,43
47,0,35,44,16000,43
45,0,35,46,0,43
46,0,35,50,0,44
44,0,35,46,0,44
49,0,35,51,0,44
46,0,36,45,0,44
52,0,36,46,0,44
47,0,36,42,0,44
46,0,36,45,0,44
47,0,36,47,15000,44
44,0,36,43,16000,45
44,0,37,44,31000,45
52,0,37,44,0,45
45,0,37,50,0,45
48,0,37,46,0,45
46,0,37,43,0,45
44,0,38,44,16000,45
44,0,38,46,0,46
45,16000,38,42,0,46
43,0,38,47,0,46
45,0,38,45,0,46
48,0,38,44,0,46
44,0,39,68,0,46
45,0,39,45,0,46
46,0,39,47,0,47
46,0,39,44,0,47
46,0,39,42,0,47
47,0,39,45,0,47
44,0,40,43,0,47
51,16000,40,45,0,47
49,0,40,44,0,47
47,0,40,42,0,48
46,15000,41,45,0,48
46,0,41,43,0,48
47,16000,41,44,0,48
44,0,41,46,0,48
43,0,41,44,0,48
46,0,41,44,0,48
46,0,42,46,0,48
44,0,42,43,0,49
47,0,42,42,0,49
48,0,42,44,0,49
47,16000,42,45,0,49
49,0,42,44,0,49
48,0,43,46,0,39
45,0,43,44,0,39
43,0,43,59,0,39
45,0,43,45,0,40
48,0,43,45,0,40
46,0,43,52,0,40
44,0,44,44,0,40
46,0,44,45,0,40
46,0,44,42,0,40
52,15000,44,43,0,40
49,0,44,42,16000,40
52,0,33,46,0,41
51,16000,33,44,0,41
47,0,34,42,15000,41
47,0,34,43,0,41
45,0,34,45,0,41
47,15000,34,45,0,41
50,32000,34,46,0,41
46,0,34,46,0,42
44,0,35,45,0,42
47,15000,35,43,16000,42
47,16000,35,46,0,42
44,16000,35,45,0,42
45,0,35,47,0,42
47,0,35,44,15000,42
47,0,36,43,0,42
47,0,36,44,0,43
47,0,36,55,0,43
46,0,36,46,16000,43
45,0,36,52,0,43
45,0,37,42,0,43
53,0,37,44,0,43
47,0,37,45,0,43
48,0,37,45,0,43
48,15000,37,45,0,44
60,47000,37,44,0,44
46,0,38,44,0,44
49,16000,38,43,0,44
46,0,38,44,0,44
45,0,38,44,0,44
47,0,38,46,0,44
45,0,38,41,0,45
44,0,39,47,0,45
47,0,39,45,0,45
45,0,39,44,0,45
45,0,39,42,0,45
46,15000,39,45,0,45
44,0,39,47,0,45
46,0,40,45,0,45
47,16000,40,45,0,46
47,15000,40,44,0,46
44,16000,40,42,0,46
46,0,40,47,0,46
46,0,40,44,0,46
44,0,41,60,0,46
44,0,41,45,0,46
48,0,41,44,0,46
58,0,41,42,0,47
47,0,41,50,0,47
57,0,41,43,0,47
47,0,42,46,0,47
49,0,42,44,0,47
48,0,42,45,0,47
47,16000,42,43,0,47
45,16000,42,46,0,48
46,15000,43,44,0,48
47,0,43,44,0,48
49,0,43,46,0,48
47,0,43,43,0,48
48,0,43,44,0,48
45,0,43,48,16000,48
45,0,44,44,0,48
45,0,44,45,0,49
48,16000,44,42,0,49
45,0,44,44,0,49
42,0,44,45,0,49
48,0,44,44,0,49
44,15000,35,44,16000,49
47,16000,35,51,0,49
46,0,35,43,0,49
45,0,35,48,0,50
67,15000,36,42,0,50
47,0,36,44,0,50
47,0,36,46,0,50
71,0,36,45,0,50
46,0,36,43,0,50
48,0,36,45,15000,50
45,0,37,47,0,50
45,0,37,45,125000,31
49,0,37,46,0,31
46,0,37,44,0,31
47,0,37,54,0,32
47,0,37,45,0,32
44,0,37,48,0,32
44,0,38,45,0,32
45,0,38,44,0,32
46,0,38,47,0,32
46,0,38,44,0,32
44,0,38,46,0,32
42,0,38,42,0,33
44,0,39,45,0,33
47,0,39,43,0,33
43,16000,39,51,0,33
47,16000,39,45,0,33
53,0,39,57,0,33
46,0,39,46,0,33
44,0,40,43,0,34
48,0,40,45,0,34
45,0,40,44,0,34
49,0,40,45,16000,34
45,0,40,44,0,34
45,0,40,47,0,34
45,0,41,46,0,34
47,0,41,45,0,34
46,0,41,45,0,35
43,15000,41,48,0,35
45,0,41,46,0,35
45,0,41,46,0,35
49,0,42,45,0,35
49,0,42,47,0,35
46,0,42,46,0,35
47,0,42,48,0,36
46,0,42,45,0,36
46,0,42,45,0,36
46,0,43,44,0,36
45,0,43,46,0,36
46,0,43,55,0,36
71,0,43,45,15000,36
46,0,43,52,0,36
46,0,43,46,0,37
46,15000,43,46,0,37
46,0,44,44,0,37
46,0,44,45,0,37
44,0,44,43,0,37
45,0,44,46,0,37
46,0,44,47,0,37
44,0,45,47,0,38
45,0,45,47,16000,38
45,0,45,46,16000,38
49,16000,45,46,0,38
44,0,45,46,0,38
44,0,45,44,0,38
46,0,46,48,0,38
44,0,46,47,0,39
46,0,46,46,0,39
47,0,46,46,0,39
46,0,46,45,0,39
48,0,46,43,0,39
44,0,47,45,0,39
47,0,47,45,0,40
46,0,47,47,0,40
55,0,47,46,0,40
48,0,37,60,0,40
47,0,37,59,0,40
48,0,37,101,0,40
43,16000,37,63,0,40
48,0,37,44,16000,40
44,0,38,47,0,41
45,0,38,46,0,41
46,0,38,47,0,41
46,0,38,45,0,41
50,0,38,44,0,41
52,0,38,46,0,41
47,0,38,46,0,41
45,0,39,44,0,42
43,0,39,44,0,42
48,0,39,50,15000,42
44,0,39,46,0,42
47,0,39,48,16000,42
46,0,39,44,0,42
43,0,40,45,0,42
45,0,40,45,0,42
45,16000,40,45,0,43
45,0,40,46,0,43
46,0,40,44,0,43
63,0,40,41,0,43
45,0,41,44,0,43
57,0,41,77,0,43
43,0,41,71,0,43
44,0,41,43,0,44
45,0,41,46,0,44
43,0,41,46,16000,44
42,16000,42,46,0,44
43,0,42,44,0,44
47,0,42,45,15000,44
45,0,42,47,0,44
46,0,42,44,0,34
44,0,42,46,0,34
47,0,43,46,0,34
47,0,43,46,0,34
44,0,43,46,0,34
45,0,43,42,0,34
46,16000,43,46,16000,34
45,0,43,46,0,35
44,0,43,43,0,35
47,31000,44,44,0,35
45,0,44,43,15000,35
49,0,44,45,0,35
46,0,44,44,16000,35
45,0,44,43,0,35
56,0,44,79,0,36
46,0,45,47,16000,36
54,0,45,59,0,36
46,0,45,48,0,36
47,15000,45,47,0,36
45,0,45,45,0,36
45,0,45,43,0,36
47,0,46,43,0,37
46,0,46,49,16000,37
46,0,46,46,16000,37
44,0,46,42,0,37
45,0,46,47,0,37
47,0,46,43,0,37
45,0,47,44,15000,38
44,0,47,46,0,38
