Res_Time_GQL,Cpu_usage_GQL,Ram_Usage_GQL,Res_Time_Rest,Cpu_usage_Rest,Ram_Usage_Rest
68,0,46,70,15000,39
71,31000,46,68,0,39
71,0,46,69,0,39
71,0,47,65,16000,40
70,0,47,72,0,40
73,0,47,76,0,40
69,15000,48,70,0,41
73,0,37,68,0,41
70,0,38,79,0,41
71,0,38,67,15000,42
70,15000,38,75,0,42
74,32000,39,68,0,43
72,0,39,70,0,43
70,0,40,66,0,43
68,0,40,69,16000,44
70,0,40,66,0,44
67,15000,41,69,0,44
74,16000,41,66,16000,45
68,16000,42,73,0,45
72,15000,42,67,0,46
70,15000,42,70,0,46
72,0,43,66,0,46
70,0,43,75,15000,47
72,0,44,65,0,47
70,0,44,69,0,36
72,16000,44,66,0,36
69,0,45,69,0,37
79,0,45,67,0,37
67,31000,46,86,0,38
72,0,46,67,0,38
71,0,46,81,16000,38
73,16000,47,66,16000,39
78,31000,47,72,0,39
73,16000,47,67,15000,39
71,15000,48,69,0,40
71,0,48,84,0,40
70,0,49,69,0,40
72,0,49,66,0,41
72,16000,38,69,15000,41
74,0,39,66,0,41
71,0,39,69,0,42
71,0,39,66,0,42
67,0,40,69,32000,42
71,16000,40,65,0,43
68,16000,41,69,0,43
86,0,41,65,0,43
68,16000,41,69,0,44
71,15000,42,66,15000,44
66,0,42,68,16000,44
71,0,43,66,16000,45
82,0,43,71,0,45
72,0,43,68,0,45
70,0,44,68,0,46
77,15000,44,66,0,46
69,0,45,68,0,46
72,0,45,66,15000,47
73,32000,45,69,0,47
72,15000,46,66,0,47
73,0,46,69,0,48
71,47000,46,67,0,48
68,0,47,70,0,37
71,0,47,66,0,38
67,0,48,70,0,38
73,31000,48,68,0,38
73,0,48,68,0,39
72,16000,49,66,0,39
69,16000,49,68,0,39
71,31000,50,66,0,40
68,0,50,69,0,40
71,0,50,67,0,40
67,16000,39,69,15000,41
70,15000,40,67,0,41
66,0,40,68,0,41
71,0,41,80,0,42
67,0,41,77,0,42
71,0,41,67,0,42
93,0,42,70,0,43
95,0,42,65,0,43
70,16000,43,69,0,43
69,0,43,67,0,44
71,0,43,69,16000,44
84,0,44,82,0,44
71,15000,44,69,0,45
72,0,45,66,0,45
70,0,45,68,0,45
71,0,45,66,0,46
73,0,46,68,0,46
73,0,46,66,16000,46
91,0,46,69,0,47
71,16000,47,65,0,47
68,0,47,68,31000,48
73,0,48,66,0,48
71,15000,48,68,0,48
84,0,48,65,16000,49
69,0,49,75,0,49
89,16000,49,66,0,49
69,0,50,69,0,38
75,16000,50,66,16000,39
70,15000,50,69,31000,39
82,16000,51,67,0,39
71,15000,51,69,0,40
72,0,52,66,0,40
68,16000,41,70,0,40
73,0,41,67,0,41
70,0,41,97,0,41
75,15000,42,69,16000,42
69,0,42,69,0,42
72,0,43,65,0,42
72,0,43,69,0,43
71,0,43,66,0,43
68,0,44,68,0,43
73,15000,44,67,0,44
69,0,45,71,0,44
70,0,45,65,0,44
69,0,45,69,0,45
72,0,46,67,16000,45
71,0,46,69,15000,45
74,0,46,67,0,46
71,0,47,68,0,46
71,16000,47,66,0,46
67,0,48,71,16000,47
72,0,48,65,0,47
71,0,48,69,16000,47
75,16000,49,69,0,48
70,0,49,70,0,48
72,15000,50,65,0,48
70,0,50,70,0,49
72,0,50,67,0,49
70,16000,51,69,0,49
73,0,51,67,0,50
70,0,52,69,0,50
71,15000,52,66,0,50
69,16000,52,70,0,40
71,0,53,66,0,40
68,16000,33,68,15000,40
72,0,33,67,0,41
69,0,34,68,0,41
74,0,34,65,16000,41
70,0,34,70,0,42
71,0,35,69,0,42
69,0,35,70,0,42
72,0,36,70,0,43
67,0,36,70,0,43
70,0,36,67,0,43
70,0,37,69,0,44
71,0,37,66,0,44
71,31000,38,70,0,44
74,15000,38,67,16000,45
69,0,38,70,0,45
71,0,39,67,0,46
68,0,39,69,0,46
73,0,39,66,0,46
71,0,40,68,0,47
74,0,40,66,0,47
68,0,41,70,0,47
70,0,41,67,0,48
68,16000,41,69,15000,48
72,0,42,66,0,48
69,0,42,69,0,49
73,0,43,66,0,49
72,0,43,68,0,49
73,0,44,67,0,50
67,0,44,69,0,50
71,0,44,65,0,50
68,0,45,69,0,51
74,31000,45,66,16000,51
70,16000,45,69,0,51
73,0,46,66,0,41
69,15000,34,69,0,41
72,0,35,67,15000,41
70,16000,35,68,0,42
74,0,35,67,0,42
68,0,36,70,0,42
81,0,36,65,16000,43
71,0,37,68,0,43
74,0,37,66,0,43
70,0,37,68,0,44
75,0,38,66,0,44
84,0,38,69,0,44
73,0,39,67,0,45
68,0,39,70,0,45
71,0,39,67,0,46
72,0,40,71,0,46
73,0,40,66,0,46
68,0,40,69,0,47
72,0,41,66,15000,47
69,0,41,68,0,47
104,0,42,67,0,48
71,0,42,69,0,48
70,15000,42,65,0,48
69,16000,43,69,16000,49
74,15000,43,68,0,49
71,16000,44,68,15000,49
72,0,44,66,0,50
69,0,44,69,0,50
73,0,45,65,0,50
72,0,45,69,0,51
72,0,46,67,0,51
67,16000,46,68,16000,51
74,0,46,66,16000,52
73,0,35,113,15000,52
74,0,36,67,0,52
66,0,36,68,16000,53
72,0,36,68,15000,53
69,0,37,71,0,42
72,0,37,67,0,42
68,0,38,69,93000,33
71,0,38,66,0,34
67,16000,38,69,0,34
73,0,39,65,0,34
74,15000,39,70,0,35
72,16000,40,67,0,35
68,0,40,70,0,35
74,0,40,66,0,36
72,16000,41,68,0,36
80,0,41,67,0,37
68,0,41,70,0,37
85,0,42,67,0,37
68,16000,42,69,0,38
71,0,43,68,16000,38
68,0,43,70,0,38
77,0,43,66,0,39
67,0,44,69,0,39
71,0,44,67,0,39
67,0,45,69,15000,40
71,0,45,83,16000,40
67,15000,45,82,0,40
71,0,46,67,0,41
68,0,46,69,0,41
72,0,46,66,0,41
68,0,47,69,0,42
70,0,47,70,0,42
68,0,48,69,16000,42
71,0,36,66,0,43
68,0,37,72,31000,43
71,0,37,68,0,43
68,15000,38,70,15000,44
94,0,38,67,16000,44
72,0,38,69,16000,44
74,0,39,66,15000,45
66,0,39,69,0,45
71,0,40,67,0,45
67,0,40,70,0,46
71,0,40,65,16000,46
89,16000,41,70,0,46
76,0,41,66,15000,35
115,16000,41,69,16000,35
71,15000,42,66,0,35
68,0,42,69,16000,36
71,0,43,66,0,36
69,0,43,68,0,36
71,0,43,102,15000,37
69,0,44,74,0,37
71,16000,44,67,0,37
68,0,45,68,0,38
82,0,45,69,32000,38
71,15000,45,69,0,38
70,0,46,65,0,39
69,0,46,69,31000,39
76,0,46,74,0,40
71,16000,47,72,0,40
73,15000,47,66,0,40
67,0,48,77,15000,41
72,0,48,68,16000,41
71,16000,48,69,0,41
74,0,37,66,0,42
74,0,38,69,0,42
70,0,38,67,0,42
70,0,39,68,0,43
74,0,39,67,16000,43
68,31000,39,70,0,43
72,0,40,67,0,44
68,0,40,70,15000,44
74,0,41,67,0,44
68,0,41,69,0,45
71,0,41,66,16000,45
71,15000,42,69,0,45
72,0,42,65,0,46
75,16000,43,68,0,46
72,0,43,67,0,46
67,0,43,69,0,36
70,0,44,66,0,36
72,0,44,69,0,37
69,0,44,66,15000,37
67,0,45,68,0,37
70,16000,45,72,0,38
67,0,46,69,31000,38
71,0,46,67,16000,38
69,0,46,71,0,39
70,0,47,67,0,39
68,0,47,69,0,39
70,16000,48,66,0,40
67,0,48,69,0,40
73,0,48,67,0,41
70,0,49,69,0,41
73,15000,49,65,16000,41
69,0,50,68,15000,42
70,31000,39,66,0,42
66,0,39,69,32000,42
75,0,39,68,0,43
70,0,40,69,15000,43
73,32000,40,65,0,43
69,15000,41,68,0,44
72,32000,41,65,0,44
68,15000,41,69,16000,44
70,16000,42,66,0,45
67,0,42,69,0,45
72,0,42,65,0,45
66,0,43,70,0,46
70,0,43,66,0,46
67,15000,44,69,0,46
69,0,44,65,0,47
67,0,44,70,0,47
70,32000,45,67,0,47
76,0,45,69,0,48
69,0,46,66,0,48
79,0,46,70,0,48
70,0,46,65,0,37
66,0,47,69,0,38
81,0,47,65,16000,38
67,0,48,68,0,38
71,0,48,65,0,39
68,0,48,70,15000,39
70,16000,49,65,0,39
67,0,49,70,0,40
74,0,49,65,0,40
71,16000,50,70,16000,40
73,15000,50,66,0,41
79,16000,40,69,0,41
72,0,40,66,0,42
70,15000,40,74,0,42
71,0,41,65,0,42
67,0,41,85,0,43
70,0,42,67,0,43
67,0,42,70,15000,43
71,0,42,66,0,44
69,16000,43,80,16000,44
70,0,43,81,0,44
66,15000,43,68,0,45
70,0,44,66,0,45
66,0,44,70,31000,45
72,0,45,91,0,46
69,16000,45,77,16000,46
75,16000,45,66,0,46
71,15000,46,70,0,47
72,0,46,68,0,47
68,15000,47,69,0,47
73,0,47,67,0,48
67,0,47,76,0,48
71,0,48,65,0,48
67,0,48,70,16000,49
70,0,49,66,0,49
67,0,49,68,0,38
71,0,49,67,0,39
68,16000,50,68,31000,39
73,0,50,74,0,39
71,16000,50,68,0,40
74,16000,51,68,0,40
74,0,51,69,15000,40
104,0,52,67,0,41
71,0,41,68,0,41
67,0,41,67,16000,41
70,16000,42,70,0,42
67,0,42,67,0,42
71,0,42,73,0,42
70,0,43,66,0,43
72,0,43,69,0,43
67,0,44,65,0,43
71,15000,44,69,0,44
67,16000,44,67,0,44
70,0,45,69,16000,44
67,0,45,65,0,45
72,0,45,71,0,45
68,16000,46,67,15000,46
71,0,46,69,0,46
67,0,47,66,0,46
70,0,47,70,0,47
93,0,47,68,16000,47
73,16000,48,69,0,47
69,0,48,66,0,48
72,15000,49,68,15000,48
68,16000,49,65,0,48
70,0,49,68,0,49
71,47000,50,65,0,49
77,0,50,69,0,49
73,0,51,66,0,50
73,0,51,69,0,50
73,0,51,65,0,50
71,0,52,68,0,51
77,0,52,67,0,40
67,16000,52,68,0,40
71,0,53,67,0,40
69,94000,33,72,0,41
75,15000,33,67,0,41
69,0,34,68,0,41
75,15000,34,67,0,42
70,0,34,69,0,42
73,0,35,66,0,42
69,0,35,111,16000,43
72,0,36,66,0,43
68,0,36,69,0,43
71,0,36,66,15000,44
68,0,37,70,0,44
71,16000,37,66,0,45
67,16000,37,69,16000,45
72,0,38,67,0,45
73,0,38,70,0,46
74,16000,39,65,0,46
73,0,39,68,0,46
74,0,39,68,0,47
69,0,40,70,16000,47
98,15000,40,66,15000,47
68,0,40,70,0,48
75,16000,41,67,16000,48
71,0,41,70,0,48
74,15000,42,66,15000,49
99,0,42,70,0,49
76,0,43,65,0,49
67,0,43,69,0,50
73,15000,43,65,16000,50
71,0,44,69,16000,50
73,0,44,66,0,51
73,16000,44,70,0,51
71,0,45,66,15000,51
72,0,45,68,0,41
97,0,46,67,16000,41
73,0,46,68,0,41
70,0,34,67,0,42
73,16000,35,69,15000,42
68,0,35,66,0,42
70,0,35,69,0,43
67,0,36,75,0,43
70,16000,36,70,0,43
68,0,37,66,0,44
74,0,37,70,16000,44
70,16000,37,67,0,44
71,0,38,72,0,45
68,15000,38,70,16000,45
70,16000,39,69,0,46
67,0,39,67,0,46
73,0,39,69,0,46
69,16000,40,66,0,47
75,0,40,71,0,47
68,15000,41,66,0,47
72,0,41,69,0,48
68,0,41,67,0,48
71,16000,42,69,0,48
69,15000,42,67,0,49
74,0,42,69,0,49
70,16000,43,67,0,49
72,0,43,69,0,50
70,0,44,66,0,50
72,15000,44,69,0,50
76,0,44,67,0,51
72,16000,45,68,0,51
67,0,45,67,0,51
73,15000,46,69,0,52
72,0,46,67,15000,52
72,0,46,69,0,52
78,0,47,66,0,53
70,0,35,71,0,42
72,0,35,79,0,42
66,0,36,69,15000,43
69,0,36,66,16000,43
67,0,37,69,0,43
71,0,37,66,0,44
71,0,37,72,31000,33
74,15000,38,66,0,34
69,0,38,69,0,34
71,16000,39,66,0,34
67,0,39,69,0,35
70,0,39,66,0,35
67,0,40,69,0,35
71,16000,40,65,0,36
67,15000,40,70,0,36
70,0,41,65,16000,36
67,16000,41,69,0,37
76,0,42,66,0,37
67,0,42,70,0,37
70,0,42,67,0,38
67,16000,43,69,15000,38
72,0,43,67,0,38
72,0,44,68,0,39
73,15000,44,67,0,39
69,0,44,69,0,39
72,0,45,66,0,40
75,0,45,68,0,40
71,0,45,67,0,40
67,0,46,69,0,41
70,16000,46,67,0,41
67,15000,47,69,0,41
71,0,36,67,0,42
67,16000,36,69,0,42
70,0,36,65,0,42
67,0,37,69,0,43
71,0,37,67,0,43
67,0,37,69,0,44
74,0,38,67,0,44
70,0,38,70,16000,44
97,0,39,65,0,45
71,0,39,69,0,45
69,0,39,66,0,45
69,0,40,68,0,46
70,16000,40,66,0,46
71,0,41,69,0,46
67,16000,41,66,15000,35
71,0,41,69,0,35
67,0,42,65,0,36
70,0,42,69,0,36
68,0,43,79,0,36
73,0,43,73,16000,37
70,16000,43,66,0,37
73,0,44,69,16000,37
70,0,44,67,16000,38
73,0,44,71,0,38
70,0,45,66,0,38
72,0,45,71,0,39
97,0,46,67,0,39
73,15000,46,68,0,39
68,0,46,65,0,40
73,16000,47,69,16000,40
89,0,47,66,0,40
93,0,48,68,0,41
82,0,36,66,0,41
79,0,37,69,0,41
71,0,37,67,0,42
70,0,38,69,0,42
67,0,38,67,0,42
75,0,38,70,0,43
73,0,39,66,0,43
74,0,39,69,0,43
66,0,40,67,0,44
76,0,40,69,0,44
66,15000,40,66,0,44
70,0,41,72,16000,45
69,0,41,65,0,45
72,0,41,68,0,45
73,16000,42,66,0,46
74,0,42,69,0,46
70,16000,43,67,0,47
73,31000,43,70,0,36
66,0,44,65,0,36
72,0,44,70,0,37
71,0,44,67,0,37
69,0,45,69,15000,37
68,0,45,67,0,38
74,0,46,104,0,38
76,15000,46,67,0,38
74,0,46,69,0,39
67,16000,47,76,0,39
71,0,47,69,0,40
68,0,48,65,0,40
70,0,48,68,15000,40
68,0,48,68,0,41
70,15000,49,69,0,41
68,0,37,66,0,41
73,16000,38,68,0,42
70,0,38,65,16000,42
75,16000,39,73,0,42
68,0,39,65,0,43
73,15000,39,69,0,43
69,16000,40,66,0,43
94,0,40,69,0,44
72,0,41,66,0,44
73,15000,41,69,0,44
69,0,41,67,0,45
72,0,42,70,0,45
72,32000,42,66,0,45
74,15000,43,68,0,46
70,0,43,66,0,46
71,0,43,68,0,46
69,0,44,67,15000,47
74,0,44,69,0,47
71,0,45,67,0,48
72,0,45,68,0,48
68,0,45,66,0,37
71,16000,46,69,0,38
70,0,46,66,16000,38
76,15000,47,69,0,38
72,0,47,69,0,39
73,0,47,68,0,39
68,31000,48,66,0,39
73,0,48,69,0,40
72,16000,48,81,0,40
74,0,49,70,0,40
71,0,49,68,0,41
72,0,50,69,0,41
76,0,50,68,0,41
70,0,39,68,0,42
70,0,39,65,0,42
72,0,39,69,0,42
68,0,40,67,0,43
70,0,40,69,0,43
68,0,41,66,0,43
71,15000,41,70,0,44
69,0,41,67,0,44
71,16000,42,69,0,44
67,15000,42,67,0,45
71,16000,42,68,0,45
68,0,43,67,0,45
72,0,43,69,0,46
67,0,44,66,0,46
71,0,44,68,0,46
66,16000,44,66,0,47
71,15000,45,69,0,47
67,0,45,67,0,48
73,0,46,68,0,48
69,16000,46,65,0,48
75,0,46,69,0,49
71,16000,47,67,0,49
74,15000,47,68,0,38
68,0,47,66,0,39
74,0,48,68,16000,39
70,16000,48,66,15000,39
75,0,49,68,32000,40
69,0,49,65,0,40
73,0,49,69,0,40
70,15000,50,65,31000,41
74,32000,50,70,0,41
74,15000,51,64,0,41
72,0,39,69,0,42
74,0,40,65,0,42
71,0,40,70,0,42
73,0,41,67,0,43
68,0,41,68,0,43
73,0,41,67,0,43
67,0,42,69,15000,44
71,16000,42,66,0,44
68,15000,43,68,0,44
72,0,43,65,0,45
71,0,43,69,0,45
74,0,44,65,0,45
69,0,44,69,0,46
73,16000,45,65,0,46
72,16000,45,68,16000,46
73,0,45,64,0,47
70,32000,46,69,0,47
73,0,46,65,0,47
69,0,46,69,0,48
71,0,47,65,0,48
92,0,47,71,0,48
77,0,48,65,16000,49
71,0,48,68,0,49
74,0,48,67,0,50
73,16000,49,70,16000,50
75,0,49,65,0,50
71,0,50,69,0,39
73,15000,50,65,0,40
71,0,50,70,0,40
74,0,51,68,15000,40
71,16000,51,69,0,41
72,0,51,66,0,41
70,15000,40,70,0,41
73,16000,41,65,16000,42
71,0,41,69,0,42
84,0,41,66,0,42
72,0,42,68,16000,43
79,0,42,94,0,43
73,31000,42,70,0,43
76,0,43,65,0,44
70,0,43,70,0,44
73,0,44,65,16000,45
70,15000,44,69,15000,45
73,32000,44,72,0,45
70,0,45,72,0,46
74,0,45,66,0,46
70,15000,46,69,0,46
74,0,46,67,16000,47
69,16000,46,69,0,47
78,31000,47,67,0,47
69,0,47,82,16000,48
71,16000,48,66,15000,48
70,0,48,72,0,48
73,0,48,65,16000,49
68,0,49,70,0,49
76,16000,49,66,0,49
70,0,49,69,0,50
77,0,50,65,0,50
95,16000,50,114,0,50
75,0,51,141,0,51
69,16000,51,108,0,51
76,0,51,67,0,51
71,0,52,68,0,52
75,16000,52,65,0,41
71,15000,53,69,0,41
77,94000,33,66,16000,41
70,0,33,68,0,42
72,0,34,66,0,42
72,0,34,68,0,42
72,16000,35,69,0,43
72,15000,35,69,0,43
74,16000,35,115,0,43
69,0,36,69,0,44
73,0,36,66,0,44
69,15000,37,69,0,45
74,16000,37,67,0,45
70,0,37,70,0,45
74,0,38,65,0,46
73,0,38,71,15000,46
104,0,38,65,0,46
72,0,39,68,0,47
74,0,39,66,0,47
69,16000,40,71,0,47
72,0,40,106,0,48
68,15000,40,68,0,48
95,0,41,68,0,48
69,0,41,68,0,49
71,32000,42,68,16000,49
67,0,42,67,0,49
70,0,42,69,0,50
69,0,43,69,16000,50
70,15000,43,68,0,50
67,16000,44,68,0,51
92,0,44,68,0,51
67,0,45,68,16000,51
70,15000,45,68,0,52
66,0,45,68,16000,52
69,0,46,68,0,52
68,0,46,69,0,53
70,0,47,68,62000,33
68,0,34,69,0,34
70,32000,35,67,0,34
69,0,35,68,0,34
71,15000,35,68,0,35
69,0,36,67,0,35
71,0,36,68,0,35
67,0,37,69,0,36
87,0,37,68,0,36
69,0,37,68,16000,36
70,0,38,68,0,37
67,0,38,67,15000,37
72,0,39,68,0,37
70,0,39,67,0,38
72,0,39,67,0,38
67,16000,40,68,0,39
71,0,40,67,0,39
67,16000,41,68,15000,39
94,0,41,68,0,40
69,0,41,68,0,40
71,0,42,74,16000,40
67,15000,42,68,0,41
86,0,43,68,0,41
69,15000,43,69,0,41
70,0,43,67,0,42
69,0,44,100,0,42
69,0,44,68,0,42
68,0,44,67,16000,43
70,0,45,67,0,43
73,0,45,68,0,43
74,0,46,68,0,44
86,0,46,68,0,44
85,0,46,70,15000,44
71,0,35,69,16000,45
74,0,36,67,0,45
68,0,36,69,16000,46
71,0,36,67,15000,46
73,0,37,68,0,46
70,0,37,69,0,47
67,0,38,70,0,35
72,0,38,68,16000,35
67,0,38,67,0,36
71,0,39,68,15000,36
67,15000,39,68,16000,36
70,0,39,67,0,37
67,0,40,67,0,37
69,0,40,69,16000,37
67,0,41,68,0,38
70,0,41,68,15000,38
67,0,41,67,16000,38
70,0,42,68,0,39
68,0,42,69,0,39
71,0,43,68,0,39
68,16000,43,67,0,40
70,0,43,69,0,40
67,31000,44,69,0,40
71,0,44,68,0,41
68,0,44,67,0,41
70,15000,45,68,16000,42
68,0,45,68,0,42
83,0,46,68,0,42
84,16000,46,67,31000,43
71,0,46,69,0,43
66,0,47,71,0,43
71,0,47,67,0,44
69,0,48,68,0,44
70,15000,36,68,0,45
69,0,36,68,0,45
71,0,37,69,0,45
68,0,37,67,0,46
72,0,37,69,16000,46
67,0,38,67,16000,46
70,16000,38,68,15000,47
70,15000,39,68,16000,47
70,16000,39,68,0,47
83,0,39,69,16000,36
69,0,40,68,0,37
68,0,40,69,0,37
71,0,41,70,0,38
69,16000,41,67,0,38
75,0,41,88,0,38
84,0,42,72,0,39
72,0,42,70,15000,39
74,0,42,69,0,39
70,16000,43,70,0,40
68,0,43,76,0,40
70,0,44,75,0,40
67,0,44,70,0,41
71,0,44,67,0,41
76,0,45,67,16000,41
72,16000,45,68,0,42
74,0,46,69,0,42
70,0,46,69,0,42
67,0,46,69,0,43
70,0,47,73,0,43
71,15000,47,69,16000,43
71,0,47,69,0,44
68,0,48,70,0,44
71,0,37,69,16000,44
68,0,37,69,0,45
71,15000,37,73,15000,45
68,0,38,69,0,46
70,0,38,70,0,46
67,0,39,71,0,46
70,0,39,68,0,47
66,0,39,70,0,47
72,0,40,70,0,47
68,0,40,69,0,48
70,0,41,70,0,48
67,0,41,70,0,48
71,16000,41,71,0,49
68,0,42,75,0,38
83,15000,42,69,0,38
67,0,42,69,16000,38
70,16000,43,69,0,39
67,16000,43,69,0,39
70,0,44,70,16000,39
68,0,44,99,0,40
69,0,44,69,0,40
67,0,45,68,0,40
71,0,45,67,0,41
66,0,46,69,0,41
70,0,46,68,15000,42
67,0,46,69,16000,42
71,0,47,69,0,42
66,31000,47,68,16000,43
72,0,47,67,0,43
70,0,48,69,0,43
79,0,48,69,0,44
66,0,49,68,0,44
71,0,49,69,0,44
66,0,38,68,0,45
70,16000,38,67,0,45
67,0,39,68,0,45
70,0,39,68,15000,46
68,0,39,68,0,46
70,0,40,70,16000,46
68,15000,40,69,0,47
76,0,41,68,16000,47
68,0,41,68,0,47
70,16000,41,69,0,48
67,16000,42,68,16000,48
71,0,42,68,15000,48
67,0,43,69,0,49
70,0,43,68,0,49
68,15000,43,68,0,49
72,0,44,68,0,39
67,16000,44,68,0,39
70,0,44,68,0,40
67,0,45,68,0,40
71,0,45,69,0,40
66,15000,46,69,16000,41
70,0,46,68,16000,41
66,16000,46,69,0,41
70,0,47,68,0,42
66,0,47,68,0,42
69,0,48,69,0,42
67,0,48,69,0,43
71,31000,48,67,15000,43
68,0,49,69,16000,43
70,0,49,68,16000,44
67,0,49,68,0,44
71,0,38,69,0,44
72,0,39,68,0,45
70,0,39,68,0,45
68,0,40,68,15000,45
70,0,40,68,0,46
69,15000,40,69,16000,46
89,16000,41,67,0,46
75,0,41,66,0,47
66,0,41,68,0,47
103,0,42,70,15000,47
67,0,42,69,0,48
71,15000,43,68,0,48
68,0,43,67,16000,49
72,16000,43,68,0,49
67,0,44,67,16000,49
71,0,44,67,0,50
67,0,45,68,0,50
72,0,45,69,15000,50
68,0,45,71,0,51
70,16000,46,70,0,40
68,0,46,69,0,40
71,0,46,69,0,41
67,15000,47,68,16000,41
69,0,47,68,0,41
69,0,48,67,0,42
70,0,48,68,15000,42
67,0,48,69,0,42
71,16000,49,68,0,43
68,0,49,69,0,43
71,0,50,69,16000,43
66,0,50,68,15000,44
79,0,50,68,16000,44
68,0,39,69,0,44
70,15000,40,69,0,45
67,0,40,68,0,45
72,0,40,69,0,45
68,0,41,67,0,46
86,0,41,68,0,46
69,0,42,68,0,46
69,0,42,67,0,47
68,0,42,68,0,47
102,0,43,70,16000,47
83,0,43,67,0,48
72,0,43,68,0,48
68,0,44,68,0,48
72,0,44,68,0,49
68,0,45,67,15000,49
76,0,45,68,0,49
77,0,45,69,0,50
72,0,46,68,0,50
67,0,46,70,0,51
71,0,47,106,0,51
68,15000,47,67,0,51
70,0,47,69,0,52
78,0,48,69,0,52
90,0,48,68,0,41
66,0,48,68,0,41
71,0,49,68,15000,42
68,0,49,69,16000,42
71,0,50,69,16000,42
68,0,50,68,0,43
72,0,50,69,0,43
70,0,51,68,0,43
71,0,51,67,0,44
66,0,52,69,0,44
71,0,52,104,16000,45
68,16000,40,67,0,45
71,0,41,69,0,45
67,0,41,68,0,46
70,15000,41,67,0,46
66,0,42,69,0,46
70,0,42,69,0,47
67,0,43,68,0,47
69,0,43,69,78000,33
66,0,43,68,0,34
70,0,44,68,0,34
66,15000,44,70,0,35
71,0,45,68,0,35
65,16000,45,68,0,35
69,0,45,95,0,36
70,0,46,68,0,36
70,0,46,67,0,36
82,0,46,69,0,37
72,0,47,71,0,37
67,0,47,69,0,37
70,0,48,67,0,38
67,0,48,68,0,38
71,0,48,68,0,38
69,16000,49,68,16000,39
70,0,49,69,0,39
72,0,50,68,0,39
70,0,50,67,0,40
67,0,50,69,16000,40
79,16000,51,91,0,40
65,0,51,74,0,41
71,15000,51,68,0,41
67,0,52,67,0,41
70,0,52,68,0,42
68,0,53,67,0,42
72,0,53,68,0,42
68,94000,33,72,15000,43
70,0,33,81,0,43
67,0,34,68,0,43
70,31000,34,68,16000,44
67,0,35,74,0,44
70,0,35,70,0,44
67,16000,35,68,0,45
71,0,36,102,0,45
66,16000,36,85,0,46
70,0,37,68,0,46
66,0,37,78,16000,46
70,31000,37,69,16000,46
67,0,38,85,0,35
72,0,38,71,0,35
68,0,39,87,0,36
71,0,39,90,15000,36
67,0,39,74,0,36
71,0,40,103,0,37
67,0,40,69,0,37
70,15000,41,109,0,37
66,0,41,74,0,38
71,0,41,75,0,38
67,0,42,77,0,38
70,0,42,76,0,39
67,0,42,68,0,39
69,0,43,69,0,39
69,0,43,69,16000,40
70,0,44,67,0,40
67,0,44,68,0,40
70,16000,44,69,0,41
67,0,45,69,0,41
70,0,45,69,0,41
66,0,46,68,0,42
70,0,46,86,0,42
87,16000,34,68,16000,42
70,0,35,68,0,43
68,0,35,69,0,43
72,0,35,69,0,44
67,0,36,72,0,44
71,0,36,78,0,44
67,0,37,72,0,45
71,0,37,68,0,45
67,16000,37,68,0,45
70,0,38,69,0,46
66,0,38,69,16000,46
70,15000,39,68,15000,46
67,0,39,69,0,47
70,0,39,88,0,36
67,0,40,68,0,37
71,0,40,69,16000,37
67,16000,41,68,0,37
72,0,41,67,0,38
68,0,41,68,0,38
70,0,42,69,0,38
68,0,42,68,16000,39
72,0,43,70,0,39
66,0,43,68,0,39
72,0,43,70,0,40
67,0,44,68,0,40
71,0,44,68,15000,41
67,0,45,68,0,41
70,0,45,90,0,41
66,0,45,73,0,42
69,0,46,68,0,42
67,0,46,69,0,42
71,0,46,68,0,43
70,0,35,68,0,43
69,0,36,69,0,43
66,0,36,67,16000,44
71,0,36,68,0,44
68,0,37,68,0,44
70,0,37,68,15000,45
67,15000,38,69,16000,45
70,0,38,69,0,45
67,16000,38,69,0,46
71,0,39,67,0,46
67,0,39,100,0,46
69,16000,40,68,0,47
76,0,40,67,0,47
86,15000,40,68,0,47
69,0,41,68,0,48
71,0,41,69,0,48
67,0,41,70,0,48
70,0,42,69,0,49
67,0,42,67,15000,38
110,0,43,69,0,38
92,15000,43,71,0,38
72,0,43,67,16000,39
66,0,44,69,0,39
71,0,44,68,0,39
67,16000,44,120,0,40
72,0,45,68,0,40
66,0,45,66,0,41
71,15000,46,69,0,41
68,0,46,68,0,41
71,0,46,69,16000,42
80,0,47,67,0,42
94,0,47,72,31000,42
66,0,36,66,15000,43
79,0,36,68,0,43
68,15000,37,65,16000,43
71,0,37,68,0,44
82,0,38,72,0,44
78,16000,38,69,16000,44
105,0,38,112,15000,45
70,31000,39,68,0,45
75,0,39,68,0,45
71,0,39,72,0,46
82,16000,40,67,0,46
70,0,40,68,16000,46
67,0,41,66,16000,47
71,15000,41,70,0,47
68,0,41,67,0,47
70,0,42,104,0,48
68,0,42,68,15000,48
85,0,43,70,16000,48
68,16000,43,66,0,49
71,0,43,97,0,49
69,0,44,67,0,49
71,15000,44,69,0,39
69,16000,45,65,16000,39
70,0,45,69,0,39
66,16000,45,67,0,40
71,15000,46,70,0,40
69,0,46,70,0,40
72,16000,46,69,0,41
67,0,47,67,0,41
71,0,47,69,0,41
68,16000,48,67,0,42
70,15000,48,69,0,42
67,16000,48,66,15000,42
69,0,37,98,0,43
66,0,37,76,16000,43
71,0,38,69,0,43
67,0,38,67,0,44
